34번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-27 19:02:22.436272
37번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-27 19:05:04.699268
37번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-27 19:10:04.966996
41번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-27 19:15:04.654602
39번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-27 19:20:05.715525
41번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-27 19:25:04.669813
42번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-27 19:30:04.586710
43번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-27 19:35:04.744051
42번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-27 19:40:04.751766
45번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-27 19:45:04.742780
43번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-27 19:50:04.670255
45번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-27 19:55:04.734959
47번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-27 20:00:04.703236
1번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
2번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
3번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
4번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
5번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
6번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
7번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
8번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
9번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
10번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
11번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
12번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
13번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
14번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
15번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
16번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
17번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
18번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
19번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
20번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
21번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
22번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
23번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
24번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
25번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
26번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
27번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
28번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
29번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
30번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
31번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
32번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
33번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
34번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
35번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
36번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
37번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
38번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
39번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
40번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
41번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
42번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
43번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
44번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
45번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
46번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
47번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
48번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
49번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
50번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 10:20:05.211829
38번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 16:30:05.222380
33번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 16:35:05.215009
32번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 16:40:04.946885
30번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 16:45:05.295340
30번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 16:50:05.226042
23번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 16:55:05.639716
24번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 17:00:05.534774
24번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 17:05:05.267875
27번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 17:10:05.292435
27번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 17:15:05.228784
27번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 17:20:05.282800
29번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 17:25:05.232693
27번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 17:30:05.329065
25번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 17:35:05.382060
27번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 17:40:05.951297
28번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 17:45:06.114512
31번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 17:50:05.335501
33번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 17:55:05.397469
33번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 18:00:05.195287
33번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 18:05:05.919942
34번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 18:10:05.246176
34번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 18:15:05.252657
32번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 18:20:06.183716
33번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 18:25:04.923712
33번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 18:30:05.220705
39번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 18:35:06.005260
40번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 18:40:05.213480
39번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 18:45:05.233451
41번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 18:50:05.797246
42번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 18:55:05.813049
45번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 19:00:04.886952
47번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 19:05:07.428824
49번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 19:10:05.341643
49번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 19:15:05.241423
48번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-28 19:30:06.172839
21번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 05:40:05.236033
23번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 05:45:05.838532
19번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 05:50:05.200394
20번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 05:55:05.286130
20번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 06:00:04.949791
21번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 06:05:05.273079
22번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 06:10:05.298014
21번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 06:15:05.646954
20번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 06:20:05.228709
18번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 06:25:05.253166
18번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 06:30:04.951022
17번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 06:35:06.657088
19번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 06:40:05.227968
18번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 06:45:05.269030
18번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 06:50:05.244385
18번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 06:55:05.270674
18번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 07:00:05.861754
16번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 07:05:05.245096
17번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 07:10:05.498727
16번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 07:15:05.247904
19번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 07:20:05.151603
18번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 07:25:05.246256
18번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 07:30:05.367730
19번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 07:35:05.257223
19번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 07:40:05.229102
18번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 07:45:05.155022
17번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 07:50:05.245489
8번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 08:45:05.273023
12번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 08:55:05.224267
7번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 09:00:05.290921
6번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 09:05:05.245456
8번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 09:15:06.071366
9번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 09:20:05.018352
35번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 11:40:05.880459
36번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 12:45:05.359847
35번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 12:50:05.405133
41번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 12:55:05.329085
39번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 13:00:05.081800
39번째에서 오류	'NoneType' object has no attribute 'string'			 2022-09-30 13:05:05.359389
40번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-01 05:40:05.249342
40번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-01 05:45:05.298322
50번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:20:05.236322
1번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
2번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
3번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
4번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
5번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
6번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
7번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
8번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
9번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
10번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
11번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
12번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
13번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
14번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
15번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
16번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
17번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
18번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
19번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
20번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
21번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
22번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
23번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
24번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
25번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
26번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
27번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
28번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
29번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
30번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
31번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
32번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
33번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
34번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
35번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
36번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
37번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
38번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
39번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
40번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
41번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
42번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
43번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
44번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
45번째에서 오류	'NoneType' object has no attribute 'string'			 2022-10-02 02:30:04.928014
