침착맨 (zilioner)	영화평론가 이동진 님 초대석 (구독후원음성X)	시청자 2.1만명	Just Chatting	2022-09-27 17:28:39.841537
침착맨 (zilioner)	영화평론가 이동진 님 초대석 (구독후원음성X)	시청자 2만명	Just Chatting	2022-09-27 17:58:01.770543
우왁굳 (woowakgood)	축구왕 왁돌이	시청자 1.1만명	FIFA 23	2022-09-27 17:58:01.770543
비챤_ (viichan6)	6시) VRC 풀트뱅 ~!	시청자 8,385명	Just Chatting	2022-09-27 17:58:01.770543
랄로 (aba4647)	와끼얏호우	시청자 6,605명	World of Warcraft	2022-09-27 17:58:01.770543
러너교 (runner0608)	안녕하세요	시청자 4,930명	Just Chatting	2022-09-27 17:58:01.770543
김도 (kimdoe)	서브노티카 빌로우제로	시청자 4,403명	Subnautica: Below Zero	2022-09-27 17:58:01.770543
서새봄냥 (saddummy)	서새봄] 로크홀라섭) 리치왕의 분노 클래식 OPEN 같이 달려요~	시청자 4,063명	World of Warcraft	2022-09-27 17:58:01.770543
홍방장 (game2eye)	홍 전파사 시청자 그래픽카드 보수작업 해주기	시청자 3,822명	Just Chatting	2022-09-27 17:58:01.770543
앰비션_ (lol_ambition)	24연승시 점수복구	시청자 2,869명	League of Legends	2022-09-27 17:58:01.770543
푸린_ (rngudwnswkd)	저녁6시 강지팀 VS 너불팀 스크림!	시청자 2,355명	Just Chatting	2022-09-27 17:58:01.770543
소풍왔니 (yumyumyu77)	리치왕의 재붕노 첫 시작! 방가방가소붕	시청자 1,655명	World of Warcraft	2022-09-27 17:58:01.770543
중력 (jungryeok)	중력팀 비방연습후 깨달음..	시청자 1,623명	Just Chatting	2022-09-27 17:58:01.770543
13번째에서 오류				 2022-09-27 17:58:01.770543
두니주니 (dunizuni)	ㅎㅇ	시청자 1,436명	Teamfight Tactics	2022-09-27 17:58:01.770543
이초홍 (h920103)	@_@	시청자 1,351명	Just Chatting	2022-09-27 17:58:01.770543
포셔 (portialyn)	-로- 조금 하다가 끔	시청자 1,328명	Lost Ark	2022-09-27 17:58:01.770543
Rb0f	DRX Rb / 휴가	시청자 1,268명	VALORANT	2022-09-27 17:58:01.770543
스틸로 (steelohs)	파파존스 피자 먹방	시청자 1,206명	Just Chatting	2022-09-27 17:58:01.770543
악어 (jdm2088)	6시 발로란트 강지팀 vs 망개팀 스크림 <잠을 자도 피곤하다>	시청자 1,201명	VALORANT	2022-09-27 17:58:01.770543
따효니 (ddahyoni)	C9 DDaHyoNi ㅅㅡ크림	시청자 1,186명	VALORANT	2022-09-27 17:58:01.770543
히렌히 (hyren7)	리치킹	시청자 1,162명	World of Warcraft	2022-09-27 17:58:01.770543
박삐삐__ (smpk9604)	삐하~	시청자 1,079명	Just Chatting	2022-09-27 17:58:01.770543
23번째에서 오류				 2022-09-27 17:58:01.770543
24번째에서 오류				 2022-09-27 17:58:01.770543
설백_ (snow_hite)	[설백] 오른쪽 아래 !편집자	시청자 821명	Just Chatting	2022-09-27 17:58:01.770543
찬우정 (jcw970)	(진심)챌린저 달리기 2일차	시청자 743명	League of Legends	2022-09-27 17:58:01.770543
27번째에서 오류				 2022-09-27 17:58:01.770543
크라니쉬 (kranichhs)	젠지 하스스톤 프로그램 !부트캠프 / 내일 나스리아 미니팩 출시	시청자 721명	Hearthstone	2022-09-27 17:58:01.770543
액시스마이콜 (sn400ja)	정글이 합류해야 하는게임은 진게임이다	시청자 683명	League of Legends	2022-09-27 17:58:01.770543
캡틴잭 (hwkang2)	오르골 8개 모아서 스탯 50 받는 극한의 수직충	시청자 655명	Lost Ark	2022-09-27 17:58:01.770543
아리스마나 (alicemana_v)	하이루	시청자 652명	Just Chatting	2022-09-27 17:58:01.770543
배돈 (baedony)	리치왕의분노 태어나서 처음 합니다	시청자 647명	World of Warcraft	2022-09-27 17:58:01.770543
인섹_ (insec13)	대기열180만갓겜	시청자 606명	League of Legends	2022-09-27 17:58:01.770543
34번째에서 오류				 2022-09-27 17:58:01.770543
빅헤드 (bighead033)	대규모 노동 드가자	시청자 572명	Minecraft	2022-09-27 17:58:01.770543
세아스토리 (sea_vtuber)	방제 정하기 모듈이 작동하지 않습니다.	시청자 540명	Just Chatting	2022-09-27 17:58:01.770543
철면수심 (109ace)	허준이 되어 사람 살리기	시청자 538명	Bio Inc. Redemption	2022-09-27 17:58:01.770543
칸데르니아 (jmjdoc)	발키리 엘리시움	시청자 533명	Valkyrie Elysium	2022-09-27 17:58:01.770543
우사기인뎅 (ny991017)	ㅎㅎ	시청자 523명	Just Chatting	2022-09-27 17:58:01.770543
설소영 (mobeom17)	다크악셀 없이 살기 4일차 (살만함)	시청자 514명	Lost Ark	2022-09-27 17:58:01.770543
41번째에서 오류				 2022-09-27 17:58:01.770543
42번째에서 오류				 2022-09-27 17:58:01.770543
진격캐넌 (xorhkd321)	이세계 택티컬대비 신궁 200만들기	시청자 501명	MapleStory	2022-09-27 17:58:01.770543
ato1004fd	D	시청자 450명	아트	2022-09-27 17:58:01.770543
청묘 (i_am_bloooo)	유니온 하고싶어요	시청자 448명	MapleStory	2022-09-27 17:58:01.770543
나기상 (mingnagi)	점심 방송	시청자 412명	Just Chatting	2022-09-27 17:58:01.770543
김달걀 (itsmejanna)	로라뀌 접근금지 (w 도라찌)	시청자 400명	League of Legends	2022-09-27 17:58:01.770543
순당무 (liok0485)	롤합니다.	시청자 388명	League of Legends	2022-09-27 17:58:01.770543
에임봇임 (e36aimbot)	아	시청자 387명	Apex Legends	2022-09-27 17:58:01.770543
50번째에서 오류				 2022-09-27 17:58:01.770543
침착맨 (zilioner)	영화평론가 이동진 님 초대석 (구독후원음성X)	시청자 2만명	Just Chatting	2022-09-27 18:00:04.869030
우왁굳 (woowakgood)	축구왕 왁돌이	시청자 1.2만명	FIFA 23	2022-09-27 18:00:04.869030
비챤_ (viichan6)	6시) VRC 풀트뱅 ~!	시청자 8,276명	Just Chatting	2022-09-27 18:00:04.869030
랄로 (aba4647)	와끼얏호우	시청자 6,605명	World of Warcraft	2022-09-27 18:00:04.869030
러너교 (runner0608)	안녕하세요	시청자 4,930명	Just Chatting	2022-09-27 18:00:04.869030
김도 (kimdoe)	서브노티카 빌로우제로	시청자 4,403명	Subnautica: Below Zero	2022-09-27 18:00:04.869030
서새봄냥 (saddummy)	서새봄] 로크홀라섭) 리치왕의 분노 클래식 OPEN 같이 달려요~	시청자 4,063명	World of Warcraft	2022-09-27 18:00:04.869030
홍방장 (game2eye)	홍 전파사 시청자 그래픽카드 보수작업 해주기	시청자 3,865명	Just Chatting	2022-09-27 18:00:04.869030
앰비션_ (lol_ambition)	24연승시 점수복구	시청자 2,900명	League of Legends	2022-09-27 18:00:04.869030
푸린_ (rngudwnswkd)	저녁6시 강지팀 VS 너불팀 스크림!	시청자 2,355명	Just Chatting	2022-09-27 18:00:04.869030
소풍왔니 (yumyumyu77)	리치왕의 재붕노 첫 시작! 방가방가소붕	시청자 1,626명	World of Warcraft	2022-09-27 18:00:04.869030
중력 (jungryeok)	중력팀 비방연습후 깨달음..	시청자 1,623명	Just Chatting	2022-09-27 18:00:04.869030
따효니 (ddahyoni)	C9 DDaHyoNi ㅅㅡ크림	시청자 1,605명	VALORANT	2022-09-27 18:00:04.869030
14번째에서 오류				 2022-09-27 18:00:04.869030
두니주니 (dunizuni)	ㅎㅇ	시청자 1,436명	Teamfight Tactics	2022-09-27 18:00:04.869030
이초홍 (h920103)	@_@	시청자 1,351명	Just Chatting	2022-09-27 18:00:04.869030
포셔 (portialyn)	-로- 조금 하다가 끔	시청자 1,328명	Lost Ark	2022-09-27 18:00:04.869030
Rb0f	DRX Rb / 휴가	시청자 1,268명	VALORANT	2022-09-27 18:00:04.869030
스틸로 (steelohs)	파파존스 피자 먹방	시청자 1,206명	Just Chatting	2022-09-27 18:00:04.869030
악어 (jdm2088)	6시 발로란트 강지팀 vs 망개팀 스크림 <잠을 자도 피곤하다>	시청자 1,201명	VALORANT	2022-09-27 18:00:04.869030
히렌히 (hyren7)	리치킹	시청자 1,142명	World of Warcraft	2022-09-27 18:00:04.869030
박삐삐__ (smpk9604)	삐하~	시청자 1,079명	Just Chatting	2022-09-27 18:00:04.869030
23번째에서 오류				 2022-09-27 18:00:04.869030
설백_ (snow_hite)	[설백] 오른쪽 아래 !편집자	시청자 866명	Just Chatting	2022-09-27 18:00:04.869030
25번째에서 오류				 2022-09-27 18:00:04.869030
크라니쉬 (kranichhs)	젠지 하스스톤 프로그램 !부트캠프 / 내일 나스리아 미니팩 출시	시청자 737명	Hearthstone	2022-09-27 18:00:04.869030
찬우정 (jcw970)	(진심)챌린저 달리기 2일차	시청자 734명	League of Legends	2022-09-27 18:00:04.869030
28번째에서 오류				 2022-09-27 18:00:04.869030
캡틴잭 (hwkang2)	오르골 8개 모아서 스탯 50 받는 극한의 수직충	시청자 692명	Lost Ark	2022-09-27 18:00:04.869030
액시스마이콜 (sn400ja)	정글이 합류해야 하는게임은 진게임이다	시청자 683명	League of Legends	2022-09-27 18:00:04.869030
아리스마나 (alicemana_v)	하이루	시청자 652명	Just Chatting	2022-09-27 18:00:04.869030
배돈 (baedony)	리치왕의분노 태어나서 처음 합니다	시청자 640명	World of Warcraft	2022-09-27 18:00:04.869030
인섹_ (insec13)	대기열180만갓겜	시청자 636명	League of Legends	2022-09-27 18:00:04.869030
34번째에서 오류				 2022-09-27 18:00:04.869030
빅헤드 (bighead033)	대규모 노동 드가자	시청자 566명	Minecraft	2022-09-27 18:00:04.869030
세아스토리 (sea_vtuber)	방제 정하기 모듈이 작동하지 않습니다.	시청자 553명	Just Chatting	2022-09-27 18:00:04.869030
우사기인뎅 (ny991017)	ㅎㅎ	시청자 549명	Just Chatting	2022-09-27 18:00:04.869030
철면수심 (109ace)	허준이 되어 사람 살리기	시청자 538명	Bio Inc. Redemption	2022-09-27 18:00:04.869030
칸데르니아 (jmjdoc)	발키리 엘리시움	시청자 533명	Valkyrie Elysium	2022-09-27 18:00:04.869030
40번째에서 오류				 2022-09-27 18:00:04.869030
설소영 (mobeom17)	다크악셀 없이 살기 4일차 (살만함)	시청자 514명	Lost Ark	2022-09-27 18:00:04.869030
42번째에서 오류				 2022-09-27 18:00:04.869030
진격캐넌 (xorhkd321)	이세계 택티컬대비 신궁 200만들기	시청자 489명	MapleStory	2022-09-27 18:00:04.869030
ato1004fd	D	시청자 450명	아트	2022-09-27 18:00:04.869030
청묘 (i_am_bloooo)	유니온 하고싶어요	시청자 448명	MapleStory	2022-09-27 18:00:04.869030
명훈 (mlchoins)	[명훈] 라운드당 3명씩만 잡기 6시 스크림 발로란트	시청자 444명	VALORANT	2022-09-27 18:00:04.869030
에임봇임 (e36aimbot)	아	시청자 432명	Apex Legends	2022-09-27 18:00:04.869030
나기상 (mingnagi)	점심 방송	시청자 412명	Just Chatting	2022-09-27 18:00:04.869030
김달걀 (itsmejanna)	로라뀌 접근금지 (w 도라찌)	시청자 400명	League of Legends	2022-09-27 18:00:04.869030
50번째에서 오류				 2022-09-27 18:00:04.869030
우왁굳 (woowakgood)	축구왕 왁돌이	시청자 1.2만명	FIFA 23	2022-09-27 18:05:05.026342
비챤_ (viichan6)	6시) VRC 풀트뱅 ~!	시청자 7,918명	Just Chatting	2022-09-27 18:05:05.026342
랄로 (aba4647)	와끼얏호우	시청자 7,159명	World of Warcraft	2022-09-27 18:05:05.026342
러너교 (runner0608)	안녕하세요	시청자 4,775명	Just Chatting	2022-09-27 18:05:05.026342
김도 (kimdoe)	서브노티카 빌로우제로	시청자 4,583명	Subnautica: Below Zero	2022-09-27 18:05:05.026342
홍방장 (game2eye)	홍 전파사 시청자 그래픽카드 보수작업 해주기	시청자 4,233명	Just Chatting	2022-09-27 18:05:05.026342
서새봄냥 (saddummy)	서새봄] 로크홀라섭) 리치왕의 분노 클래식 OPEN 같이 달려요~	시청자 4,105명	World of Warcraft	2022-09-27 18:05:05.026342
앰비션_ (lol_ambition)	24연승시 점수복구	시청자 3,119명	League of Legends	2022-09-27 18:05:05.026342
괴물쥐123 (tmxk319)	발낳대 전 스크림	시청자 2,108명	VALORANT	2022-09-27 18:05:05.026342
따효니 (ddahyoni)	C9 DDaHyoNi ㅅㅡ크림	시청자 2,050명	VALORANT	2022-09-27 18:05:05.026342
푸린_ (rngudwnswkd)	저녁6시 강지팀 VS 너불팀 스크림!	시청자 1,858명	Just Chatting	2022-09-27 18:05:05.026342
중력 (jungryeok)	중력팀 비방연습후 깨달음..	시청자 1,837명	Just Chatting	2022-09-27 18:05:05.026342
소풍왔니 (yumyumyu77)	리치왕의 재붕노 첫 시작! 방가방가소붕	시청자 1,675명	World of Warcraft	2022-09-27 18:05:05.026342
두니주니 (dunizuni)	ㅎㅇ	시청자 1,521명	Teamfight Tactics	2022-09-27 18:05:05.026342
15번째에서 오류				 2022-09-27 18:05:05.026342
포셔 (portialyn)	-로- 조금 하다가 끔	시청자 1,367명	Lost Ark	2022-09-27 18:05:05.026342
이초홍 (h920103)	@_@	시청자 1,305명	Just Chatting	2022-09-27 18:05:05.026342
스틸로 (steelohs)	카드깡 2차시기	시청자 1,267명	FIFA 23	2022-09-27 18:05:05.026342
악어 (jdm2088)	6시 발로란트 강지팀 vs 망개팀 스크림 <잠을 자도 피곤하다>	시청자 1,241명	VALORANT	2022-09-27 18:05:05.026342
히렌히 (hyren7)	리치킹	시청자 1,205명	World of Warcraft	2022-09-27 18:05:05.026342
박삐삐__ (smpk9604)	삐하~	시청자 1,031명	Just Chatting	2022-09-27 18:05:05.026342
Rb0f	DRX Rb / 휴가	시청자 1,028명	VALORANT	2022-09-27 18:05:05.026342
23번째에서 오류				 2022-09-27 18:05:05.026342
설백_ (snow_hite)	[설백] 오른쪽 아래 !편집자	시청자 895명	Just Chatting	2022-09-27 18:05:05.026342
크라니쉬 (kranichhs)	젠지 하스스톤 프로그램 !부트캠프 / 내일 나스리아 미니팩 출시	시청자 875명	Hearthstone	2022-09-27 18:05:05.026342
26번째에서 오류				 2022-09-27 18:05:05.026342
명훈 (mlchoins)	[명훈] 라운드당 3명씩만 잡기 6시 스크림 발로란트	시청자 844명	VALORANT	2022-09-27 18:05:05.026342
28번째에서 오류				 2022-09-27 18:05:05.026342
찬우정 (jcw970)	(진심)챌린저 달리기 2일차	시청자 745명	League of Legends	2022-09-27 18:05:05.026342
캡틴잭 (hwkang2)	오르골 8개 모아서 스탯 50 받는 극한의 수직충	시청자 735명	Lost Ark	2022-09-27 18:05:05.026342
액시스마이콜 (sn400ja)	정글이 합류해야 하는게임은 진게임이다	시청자 710명	League of Legends	2022-09-27 18:05:05.026342
인섹_ (insec13)	대기열180만갓겜	시청자 672명	League of Legends	2022-09-27 18:05:05.026342
배돈 (baedony)	리치왕의분노 태어나서 처음 합니다	시청자 652명	World of Warcraft	2022-09-27 18:05:05.026342
세아스토리 (sea_vtuber)	방제 정하기 모듈이 작동하지 않습니다.	시청자 582명	Just Chatting	2022-09-27 18:05:05.026342
35번째에서 오류				 2022-09-27 18:05:05.026342
철면수심 (109ace)	허준이 되어 사람 살리기	시청자 559명	Bio Inc. Redemption	2022-09-27 18:05:05.026342
빅헤드 (bighead033)	대규모 노동 드가자	시청자 553명	Minecraft	2022-09-27 18:05:05.026342
우사기인뎅 (ny991017)	ㅎㅎ	시청자 539명	Just Chatting	2022-09-27 18:05:05.026342
설소영 (mobeom17)	다크악셀 없이 살기 4일차 (살만함)	시청자 532명	Lost Ark	2022-09-27 18:05:05.026342
아리스마나 (alicemana_v)	하이루	시청자 523명	Just Chatting	2022-09-27 18:05:05.026342
41번째에서 오류				 2022-09-27 18:05:05.026342
칸데르니아 (jmjdoc)	발키리 엘리시움	시청자 498명	Valkyrie Elysium	2022-09-27 18:05:05.026342
43번째에서 오류				 2022-09-27 18:05:05.026342
마왕루야_ (maoruya)	오늘 스크림에서는 새로운 캐릭터를 보여줄 예정!	시청자 472명	VALORANT	2022-09-27 18:05:05.026342
진격캐넌 (xorhkd321)	이세계 택티컬대비 신궁 200만들기	시청자 469명	MapleStory	2022-09-27 18:05:05.026342
청묘 (i_am_bloooo)	유니온 하고싶어요	시청자 464명	MapleStory	2022-09-27 18:05:05.026342
ato1004fd	D	시청자 460명	아트	2022-09-27 18:05:05.026342
48번째에서 오류				 2022-09-27 18:05:05.026342
에임봇임 (e36aimbot)	아	시청자 416명	Apex Legends	2022-09-27 18:05:05.026342
김달걀 (itsmejanna)	로라뀌 접근금지 (w 도라찌)	시청자 416명	League of Legends	2022-09-27 18:05:05.026342
우왁굳 (woowakgood)	축구왕 왁돌이	시청자 1.3만명	FIFA 23	2022-09-27 18:10:04.804592
비챤_ (viichan6)	6시) VRC 풀트뱅 ~!	시청자 8,021명	Just Chatting	2022-09-27 18:10:04.804592
랄로 (aba4647)	와끼얏호우	시청자 7,013명	World of Warcraft	2022-09-27 18:10:04.804592
러너교 (runner0608)	안녕하세요	시청자 5,055명	Just Chatting	2022-09-27 18:10:04.804592
김도 (kimdoe)	서브노티카 빌로우제로	시청자 4,871명	Subnautica: Below Zero	2022-09-27 18:10:04.804592
서새봄냥 (saddummy)	서새봄] 로크홀라섭) 리치왕의 분노 클래식 OPEN 같이 달려요~	시청자 4,320명	World of Warcraft	2022-09-27 18:10:04.804592
홍방장 (game2eye)	홍 전파사 시청자 그래픽카드 보수작업 해주기	시청자 4,093명	Just Chatting	2022-09-27 18:10:04.804592
괴물쥐123 (tmxk319)	발낳대 전 스크림	시청자 3,459명	VALORANT	2022-09-27 18:10:04.804592
앰비션_ (lol_ambition)	24연승시 점수복구	시청자 3,063명	League of Legends	2022-09-27 18:10:04.804592
10번째에서 오류				 2022-09-27 18:10:04.804592
따효니 (ddahyoni)	C9 DDaHyoNi ㅅㅡ크림	시청자 2,560명	VALORANT	2022-09-27 18:10:04.804592
중력 (jungryeok)	중력팀 비방연습후 깨달음..	시청자 1,887명	Just Chatting	2022-09-27 18:10:04.804592
악어 (jdm2088)	6시 발로란트 강지팀 vs 망개팀 스크림 <잠을 자도 피곤하다>	시청자 1,858명	VALORANT	2022-09-27 18:10:04.804592
소풍왔니 (yumyumyu77)	ㅇㅅㅇ	시청자 1,761명	Just Chatting	2022-09-27 18:10:04.804592
푸린_ (rngudwnswkd)	저녁6시 강지팀 VS 망개팀 스크림!	시청자 1,685명	Just Chatting	2022-09-27 18:10:04.804592
두니주니 (dunizuni)	ㅎㅇ	시청자 1,540명	Teamfight Tactics	2022-09-27 18:10:04.804592
포셔 (portialyn)	-로- 조금 하다가 끔	시청자 1,240명	Lost Ark	2022-09-27 18:10:04.804592
히렌히 (hyren7)	리치킹	시청자 1,220명	World of Warcraft	2022-09-27 18:10:04.804592
스틸로 (steelohs)	카드깡 2차시기	시청자 1,212명	FIFA 23	2022-09-27 18:10:04.804592
박삐삐__ (smpk9604)	삐하~	시청자 1,207명	Just Chatting	2022-09-27 18:10:04.804592
이초홍 (h920103)	@_@	시청자 1,121명	Just Chatting	2022-09-27 18:10:04.804592
Rb0f	DRX Rb / 휴가	시청자 1,009명	VALORANT	2022-09-27 18:10:04.804592
23번째에서 오류				 2022-09-27 18:10:04.804592
설백_ (snow_hite)	[설백] 오른쪽 아래 !편집자	시청자 882명	Just Chatting	2022-09-27 18:10:04.804592
크라니쉬 (kranichhs)	젠지 하스스톤 프로그램 !부트캠프 / 내일 나스리아 미니팩 출시	시청자 862명	Hearthstone	2022-09-27 18:10:04.804592
명훈 (mlchoins)	[명훈] 라운드당 3명씩만 잡기 6시 스크림 발로란트	시청자 854명	VALORANT	2022-09-27 18:10:04.804592
철면수심 (109ace)	허준이 되어 사람 살리기	시청자 821명	Bio Inc. Redemption	2022-09-27 18:10:04.804592
28번째에서 오류				 2022-09-27 18:10:04.804592
찬우정 (jcw970)	(진심)챌린저 달리기 2일차	시청자 763명	League of Legends	2022-09-27 18:10:04.804592
30번째에서 오류				 2022-09-27 18:10:04.804592
인섹_ (insec13)	대기열180만갓겜	시청자 707명	League of Legends	2022-09-27 18:10:04.804592
캡틴잭 (hwkang2)	오르골 8개 모아서 스탯 50 받는 극한의 수직충	시청자 690명	Lost Ark	2022-09-27 18:10:04.804592
액시스마이콜 (sn400ja)	정글이 합류해야 하는게임은 진게임이다	시청자 689명	League of Legends	2022-09-27 18:10:04.804592
배돈 (baedony)	리치왕의분노 태어나서 처음 합니다	시청자 671명	World of Warcraft	2022-09-27 18:10:04.804592
아리스마나 (alicemana_v)	하이루	시청자 627명	Just Chatting	2022-09-27 18:10:04.804592
세아스토리 (sea_vtuber)	방제 정하기 모듈이 작동하지 않습니다.	시청자 616명	Just Chatting	2022-09-27 18:10:04.804592
빅헤드 (bighead033)	대규모 노동 드가자	시청자 578명	Minecraft	2022-09-27 18:10:04.804592
강지 (rkdwl12)	6시 스크림	시청자 569명	VALORANT	2022-09-27 18:10:04.804592
39번째에서 오류				 2022-09-27 18:10:04.804592
우사기인뎅 (ny991017)	ㅎㅎ	시청자 559명	Just Chatting	2022-09-27 18:10:04.804592
41번째에서 오류				 2022-09-27 18:10:04.804592
칸데르니아 (jmjdoc)	발키리 엘리시움	시청자 530명	Valkyrie Elysium	2022-09-27 18:10:04.804592
마왕루야_ (maoruya)	오늘 스크림에서는 새로운 캐릭터를 보여줄 예정!	시청자 525명	VALORANT	2022-09-27 18:10:04.804592
44번째에서 오류				 2022-09-27 18:10:04.804592
청묘 (i_am_bloooo)	유니온 하고싶어요	시청자 498명	MapleStory	2022-09-27 18:10:04.804592
46번째에서 오류				 2022-09-27 18:10:04.804592
ato1004fd	D	시청자 485명	아트	2022-09-27 18:10:04.804592
설소영 (mobeom17)	다크악셀 없이 살기 4일차 (살만함)	시청자 477명	Lost Ark	2022-09-27 18:10:04.804592
진격캐넌 (xorhkd321)	이세계 택티컬대비 신궁 200만들기	시청자 452명	MapleStory	2022-09-27 18:10:04.804592
에임봇임 (e36aimbot)	아	시청자 428명	Apex Legends	2022-09-27 18:10:04.804592
우왁굳 (woowakgood)	축구왕 왁돌이	시청자 1.4만명	FIFA 23	2022-09-27 18:15:04.629009
비챤_ (viichan6)	6시) VRC 풀트뱅 ~!	시청자 8,179명	Just Chatting	2022-09-27 18:15:04.629009
랄로 (aba4647)	와끼얏호우	시청자 6,793명	World of Warcraft	2022-09-27 18:15:04.629009
러너교 (runner0608)	안녕하세요	시청자 5,126명	Just Chatting	2022-09-27 18:15:04.629009
김도 (kimdoe)	서브노티카 빌로우제로	시청자 5,005명	Subnautica: Below Zero	2022-09-27 18:15:04.629009
서새봄냥 (saddummy)	서새봄] 로크홀라섭) 리치왕의 분노 클래식 OPEN 같이 달려요~	시청자 4,499명	World of Warcraft	2022-09-27 18:15:04.629009
홍방장 (game2eye)	홍 전파사 시청자 그래픽카드 보수작업 해주기	시청자 4,341명	Just Chatting	2022-09-27 18:15:04.629009
괴물쥐123 (tmxk319)	발낳대 전 스크림	시청자 4,190명	VALORANT	2022-09-27 18:15:04.629009
앰비션_ (lol_ambition)	24연승시 점수복구	시청자 3,177명	League of Legends	2022-09-27 18:15:04.629009
10번째에서 오류				 2022-09-27 18:15:04.629009
따효니 (ddahyoni)	C9 DDaHyoNi ㅅㅡ크림	시청자 2,984명	VALORANT	2022-09-27 18:15:04.629009
악어 (jdm2088)	6시 발로란트 강지팀 vs 망개팀 스크림 <잠을 자도 피곤하다>	시청자 2,031명	VALORANT	2022-09-27 18:15:04.629009
푸린_ (rngudwnswkd)	저녁6시 강지팀 VS 망개팀 스크림!	시청자 1,713명	Just Chatting	2022-09-27 18:15:04.629009
마왕루야_ (maoruya)	오늘 스크림에서는 새로운 캐릭터를 보여줄 예정!	시청자 1,637명	VALORANT	2022-09-27 18:15:04.629009
중력 (jungryeok)	중력팀 비방연습후 깨달음..	시청자 1,583명	Just Chatting	2022-09-27 18:15:04.629009
두니주니 (dunizuni)	ㅎㅇ	시청자 1,339명	Teamfight Tactics	2022-09-27 18:15:04.629009
스틸로 (steelohs)	카드깡 2차시기	시청자 1,298명	FIFA 23	2022-09-27 18:15:04.629009
박삐삐__ (smpk9604)	삐하~	시청자 1,275명	Just Chatting	2022-09-27 18:15:04.629009
