침착맨 (zilioner)	영화평론가 이동진 님 초대석 (구독후원음성X)	시청자 2.1만명	Just Chatting	2022-09-27 17:28:39.841537
포셔 (portialyn)	-로- 조금 하다가 끔	시청자 1,221명	Lost Ark	2022-09-27 18:15:04.629009
히렌히 (hyren7)	리치킹	시청자 1,220명	World of Warcraft	2022-09-27 18:15:04.629009
이초홍 (h920103)	@_@	시청자 1,064명	Just Chatting	2022-09-27 18:15:04.629009
Rb0f	DRX Rb / 휴가	시청자 997명	VALORANT	2022-09-27 18:15:04.629009
23번째에서 오류				 2022-09-27 18:15:04.629009
설백_ (snow_hite)	[설백] 오른쪽 아래 !편집자	시청자 898명	Just Chatting	2022-09-27 18:15:04.629009
크라니쉬 (kranichhs)	젠지 하스스톤 프로그램 !부트캠프 / 내일 나스리아 미니팩 출시	시청자 890명	Hearthstone	2022-09-27 18:15:04.629009
명훈 (mlchoins)	[명훈] 라운드당 3명씩만 잡기 6시 스크림 발로란트	시청자 875명	VALORANT	2022-09-27 18:15:04.629009
27번째에서 오류				 2022-09-27 18:15:04.629009
철면수심 (109ace)	허준이 되어 사람 살리기	시청자 794명	Bio Inc. Redemption	2022-09-27 18:15:04.629009
찬우정 (jcw970)	(진심)챌린저 달리기 2일차	시청자 775명	League of Legends	2022-09-27 18:15:04.629009
강지 (rkdwl12)	6시 스크림	시청자 743명	VALORANT	2022-09-27 18:15:04.629009
배돈 (baedony)	리치왕의분노 태어나서 처음 합니다	시청자 713명	World of Warcraft	2022-09-27 18:15:04.629009
인섹_ (insec13)	대기열180만갓겜	시청자 687명	League of Legends	2022-09-27 18:15:04.629009
33번째에서 오류				 2022-09-27 18:15:04.629009
액시스마이콜 (sn400ja)	정글이 합류해야 하는게임은 진게임이다	시청자 663명	League of Legends	2022-09-27 18:15:04.629009
세아스토리 (sea_vtuber)	눈 떠보니 임진왜란에 온 AI	시청자 648명	Games + Demos	2022-09-27 18:15:04.629009
아리스마나 (alicemana_v)	하이루	시청자 644명	Just Chatting	2022-09-27 18:15:04.629009
캡틴잭 (hwkang2)	오르골 8개 모아서 스탯 50 받는 극한의 수직충	시청자 639명	Lost Ark	2022-09-27 18:15:04.629009
우사기인뎅 (ny991017)	ㅎㅎ	시청자 632명	Just Chatting	2022-09-27 18:15:04.629009
빅헤드 (bighead033)	대규모 노동 드가자	시청자 610명	Minecraft	2022-09-27 18:15:04.629009
40번째에서 오류				 2022-09-27 18:15:04.629009
정령왕 (ljh0328)	체스 그마 찍고 저녁밥 먹기	시청자 518명	Teamfight Tactics	2022-09-27 18:15:04.629009
칸데르니아 (jmjdoc)	발키리 엘리시움	시청자 510명	Valkyrie Elysium	2022-09-27 18:15:04.629009
단군 (1983kej)	하나카드 자낳대 발로란트 D-3 연습	시청자 501명	VALORANT	2022-09-27 18:15:04.629009
44번째에서 오류				 2022-09-27 18:15:04.629009
45번째에서 오류				 2022-09-27 18:15:04.629009
ato1004fd	D	시청자 479명	아트	2022-09-27 18:15:04.629009
진격캐넌 (xorhkd321)	이세계 택티컬대비 신궁 200만들기	시청자 478명	MapleStory	2022-09-27 18:15:04.629009
청묘 (i_am_bloooo)	유니온 하고싶어요	시청자 472명	MapleStory	2022-09-27 18:15:04.629009
설소영 (mobeom17)	다크악셀 없이 살기 4일차 (살만함)	시청자 466명	Lost Ark	2022-09-27 18:15:04.629009
에임봇임 (e36aimbot)	아	시청자 452명	Apex Legends	2022-09-27 18:15:04.629009
우왁굳 (woowakgood)	축구왕 왁돌이	시청자 1.4만명	FIFA 23	2022-09-27 18:20:04.482118
비챤_ (viichan6)	6시) VRC 풀트뱅 ~!	시청자 8,352명	VRChat	2022-09-27 18:20:04.482118
랄로 (aba4647)	와끼얏호우	시청자 6,931명	World of Warcraft	2022-09-27 18:20:04.482118
러너교 (runner0608)	안녕하세요	시청자 5,108명	Just Chatting	2022-09-27 18:20:04.482118
김도 (kimdoe)	서브노티카 빌로우제로	시청자 4,945명	Subnautica: Below Zero	2022-09-27 18:20:04.482118
괴물쥐123 (tmxk319)	발낳대 전 스크림	시청자 4,766명	VALORANT	2022-09-27 18:20:04.482118
서새봄냥 (saddummy)	서새봄] 로크홀라섭) 리치왕의 분노 클래식 OPEN 같이 달려요~	시청자 4,585명	World of Warcraft	2022-09-27 18:20:04.482118
홍방장 (game2eye)	홍 전파사 시청자 그래픽카드 보수작업 해주기	시청자 4,503명	Just Chatting	2022-09-27 18:20:04.482118
침착맨 (zilioner)	침&펄 저녁식사 먹기 (구독후원음성X)	시청자 3,592명	Just Chatting	2022-09-27 18:20:04.482118
따효니 (ddahyoni)	C9 DDaHyoNi ㅅㅡ크림	시청자 3,090명	VALORANT	2022-09-27 18:20:04.482118
11번째에서 오류				 2022-09-27 18:20:04.482118
앰비션_ (lol_ambition)	24연승시 점수복구	시청자 2,974명	League of Legends	2022-09-27 18:20:04.482118
악어 (jdm2088)	6시 발로란트 강지팀 vs 망개팀 스크림 <잠을 자도 피곤하다>	시청자 2,306명	VALORANT	2022-09-27 18:20:04.482118
마왕루야_ (maoruya)	오늘 스크림에서는 새로운 캐릭터를 보여줄 예정!	시청자 1,901명	VALORANT	2022-09-27 18:20:04.482118
푸린_ (rngudwnswkd)	저녁6시 강지팀 VS 망개팀 스크림!	시청자 1,688명	Just Chatting	2022-09-27 18:20:04.482118
두니주니 (dunizuni)	ㅎㅇ	시청자 1,382명	Teamfight Tactics	2022-09-27 18:20:04.482118
스틸로 (steelohs)	카드깡 2차시기	시청자 1,313명	FIFA 23	2022-09-27 18:20:04.482118
박삐삐__ (smpk9604)	삐하~	시청자 1,239명	Just Chatting	2022-09-27 18:20:04.482118
포셔 (portialyn)	-로- 조금 하다가 끔	시청자 1,207명	Lost Ark	2022-09-27 18:20:04.482118
히렌히 (hyren7)	리치킹	시청자 1,176명	World of Warcraft	2022-09-27 18:20:04.482118
이초홍 (h920103)	@_@	시청자 1,021명	Just Chatting	2022-09-27 18:20:04.482118
김남봉 (kimnamsoon)	7시 스크림 vs 중력팀	시청자 1,017명	Just Chatting	2022-09-27 18:20:04.482118
Rb0f	DRX Rb / 휴가	시청자 972명	VALORANT	2022-09-27 18:20:04.482118
명훈 (mlchoins)	[명훈] 라운드당 3명씩만 잡기 6시 스크림 발로란트	시청자 955명	VALORANT	2022-09-27 18:20:04.482118
중력 (jungryeok)	중력팀 비방연습후 깨달음..	시청자 945명	Just Chatting	2022-09-27 18:20:04.482118
26번째에서 오류				 2022-09-27 18:20:04.482118
27번째에서 오류				 2022-09-27 18:20:04.482118
설백_ (snow_hite)	[설백] 타짜 설백 !편집자	시청자 879명	Prominence Poker	2022-09-27 18:20:04.482118
크라니쉬 (kranichhs)	젠지 하스스톤 프로그램 !부트캠프 / 내일 나스리아 미니팩 출시	시청자 878명	Hearthstone	2022-09-27 18:20:04.482118
30번째에서 오류				 2022-09-27 18:20:04.482118
강지 (rkdwl12)	6시 스크림	시청자 854명	VALORANT	2022-09-27 18:20:04.482118
배돈 (baedony)	리치왕의분노 태어나서 처음 합니다	시청자 777명	World of Warcraft	2022-09-27 18:20:04.482118
철면수심 (109ace)	허준이 되어 사람 살리기	시청자 758명	Bio Inc. Redemption	2022-09-27 18:20:04.482118
찬우정 (jcw970)	(진심)챌린저 달리기 2일차	시청자 710명	League of Legends	2022-09-27 18:20:04.482118
인섹_ (insec13)	대기열180만갓겜	시청자 678명	League of Legends	2022-09-27 18:20:04.482118
캡틴잭 (hwkang2)	오르골 8개 모아서 스탯 50 받는 극한의 수직충	시청자 673명	Lost Ark	2022-09-27 18:20:04.482118
액시스마이콜 (sn400ja)	정글이 합류해야 하는게임은 진게임이다	시청자 673명	League of Legends	2022-09-27 18:20:04.482118
아리스마나 (alicemana_v)	하이루	시청자 662명	Just Chatting	2022-09-27 18:20:04.482118
우사기인뎅 (ny991017)	ㅎㅎ	시청자 649명	Just Chatting	2022-09-27 18:20:04.482118
빅헤드 (bighead033)	대규모 노동 드가자	시청자 634명	Minecraft	2022-09-27 18:20:04.482118
세아스토리 (sea_vtuber)	눈 떠보니 임진왜란에 온 AI	시청자 617명	Games + Demos	2022-09-27 18:20:04.482118
42번째에서 오류				 2022-09-27 18:20:04.482118
칸데르니아 (jmjdoc)	발키리 엘리시움	시청자 556명	Valkyrie Elysium	2022-09-27 18:20:04.482118
정령왕 (ljh0328)	체스 그마 찍고 저녁밥 먹기	시청자 550명	Teamfight Tactics	2022-09-27 18:20:04.482118
_연두부_ (lovelyyeon)	강녕	시청자 546명	Just Chatting	2022-09-27 18:20:04.482118
단군 (1983kej)	하나카드 자낳대 발로란트 D-3 연습	시청자 519명	VALORANT	2022-09-27 18:20:04.482118
청묘 (i_am_bloooo)	유니온 하고싶어요	시청자 503명	MapleStory	2022-09-27 18:20:04.482118
48번째에서 오류				 2022-09-27 18:20:04.482118
49번째에서 오류				 2022-09-27 18:20:04.482118
설소영 (mobeom17)	다크악셀 없이 살기 4일차 (살만함)	시청자 476명	Lost Ark	2022-09-27 18:20:04.482118
우왁굳 (woowakgood)	축구왕 왁돌이	시청자 1.3만명	FIFA 23	2022-09-27 18:25:04.664974
비챤_ (viichan6)	6시) VRC 풀트뱅 ~!	시청자 8,582명	VRChat	2022-09-27 18:25:04.664974
랄로 (aba4647)	와끼얏호우	시청자 7,065명	World of Warcraft	2022-09-27 18:25:04.664974
괴물쥐123 (tmxk319)	발낳대 전 스크림	시청자 5,454명	VALORANT	2022-09-27 18:25:04.664974
김도 (kimdoe)	서브노티카 빌로우제로	시청자 5,016명	Subnautica: Below Zero	2022-09-27 18:25:04.664974
러너교 (runner0608)	안녕하세요	시청자 4,883명	Just Chatting	2022-09-27 18:25:04.664974
침착맨 (zilioner)	침&펄 저녁식사 먹기 (구독후원음성X)	시청자 4,862명	Just Chatting	2022-09-27 18:25:04.664974
서새봄냥 (saddummy)	서새봄] 로크홀라섭) 리치왕의 분노 클래식 OPEN 같이 달려요~	시청자 4,539명	World of Warcraft	2022-09-27 18:25:04.664974
홍방장 (game2eye)	홍 전파사 시청자 그래픽카드 보수작업 해주기	시청자 4,529명	Just Chatting	2022-09-27 18:25:04.664974
따효니 (ddahyoni)	C9 DDaHyoNi ㅅㅡ크림	시청자 3,795명	VALORANT	2022-09-27 18:25:04.664974
11번째에서 오류				 2022-09-27 18:25:04.664974
앰비션_ (lol_ambition)	24연승시 점수복구	시청자 2,734명	League of Legends	2022-09-27 18:25:04.664974
악어 (jdm2088)	6시 발로란트 강지팀 vs 망개팀 스크림 <잠을 자도 피곤하다>	시청자 2,466명	VALORANT	2022-09-27 18:25:04.664974
마왕루야_ (maoruya)	오늘 스크림에서는 새로운 캐릭터를 보여줄 예정!	시청자 2,224명	VALORANT	2022-09-27 18:25:04.664974
푸린_ (rngudwnswkd)	저녁6시 강지팀 VS 망개팀 스크림!	시청자 1,798명	Just Chatting	2022-09-27 18:25:04.664974
두니주니 (dunizuni)	ㅎㅇ	시청자 1,482명	Teamfight Tactics	2022-09-27 18:25:04.664974
스틸로 (steelohs)	카드깡 2차시기	시청자 1,344명	FIFA 23	2022-09-27 18:25:04.664974
박삐삐__ (smpk9604)	삐하~	시청자 1,224명	Just Chatting	2022-09-27 18:25:04.664974
히렌히 (hyren7)	리치킹	시청자 1,148명	World of Warcraft	2022-09-27 18:25:04.664974
김남봉 (kimnamsoon)	7시 스크림 vs 중력팀	시청자 1,079명	Just Chatting	2022-09-27 18:25:04.664974
이초홍 (h920103)	@_@	시청자 995명	Just Chatting	2022-09-27 18:25:04.664974
명훈 (mlchoins)	[명훈] 라운드당 3명씩만 잡기 6시 스크림 발로란트	시청자 983명	VALORANT	2022-09-27 18:25:04.664974
Rb0f	DRX Rb / 휴가	시청자 972명	VALORANT	2022-09-27 18:25:04.664974
24번째에서 오류				 2022-09-27 18:25:04.664974
강지 (rkdwl12)	6시 스크림	시청자 938명	VALORANT	2022-09-27 18:25:04.664974
크라니쉬 (kranichhs)	젠지 하스스톤 프로그램 !부트캠프 / 내일 나스리아 미니팩 출시	시청자 934명	Hearthstone	2022-09-27 18:25:04.664974
27번째에서 오류				 2022-09-27 18:25:04.664974
28번째에서 오류				 2022-09-27 18:25:04.664974
설백_ (snow_hite)	[설백] 타짜 설백 !편집자	시청자 835명	Prominence Poker	2022-09-27 18:25:04.664974
중력 (jungryeok)	중력팀 비방연습후 깨달음..	시청자 803명	Just Chatting	2022-09-27 18:25:04.664974
찬우정 (jcw970)	(진심)챌린저 달리기 2일차	시청자 732명	League of Legends	2022-09-27 18:25:04.664974
배돈 (baedony)	리치왕의분노 태어나서 처음 합니다	시청자 716명	World of Warcraft	2022-09-27 18:25:04.664974
캡틴잭 (hwkang2)	오르골 8개 모아서 스탯 50 받는 극한의 수직충	시청자 706명	Lost Ark	2022-09-27 18:25:04.664974
철면수심 (109ace)	허준이 되어 사람 살리기	시청자 701명	Bio Inc. Redemption	2022-09-27 18:25:04.664974
액시스마이콜 (sn400ja)	정글이 합류해야 하는게임은 진게임이다	시청자 697명	League of Legends	2022-09-27 18:25:04.664974
인섹_ (insec13)	대기열180만갓겜	시청자 686명	League of Legends	2022-09-27 18:25:04.664974
아리스마나 (alicemana_v)	하이루	시청자 677명	Just Chatting	2022-09-27 18:25:04.664974
빅헤드 (bighead033)	대규모 노동 드가자	시청자 655명	Minecraft	2022-09-27 18:25:04.664974
우사기인뎅 (ny991017)	ㅎㅎ	시청자 641명	Just Chatting	2022-09-27 18:25:04.664974
세아스토리 (sea_vtuber)	눈 떠보니 임진왜란에 온 AI	시청자 606명	Games + Demos	2022-09-27 18:25:04.664974
41번째에서 오류				 2022-09-27 18:25:04.664974
_연두부_ (lovelyyeon)	강녕	시청자 572명	Just Chatting	2022-09-27 18:25:04.664974
칸데르니아 (jmjdoc)	발키리 엘리시움	시청자 556명	Valkyrie Elysium	2022-09-27 18:25:04.664974
정령왕 (ljh0328)	체스 그마 찍고 저녁밥 먹기	시청자 542명	Teamfight Tactics	2022-09-27 18:25:04.664974
단군 (1983kej)	하나카드 자낳대 발로란트 D-3 연습	시청자 535명	VALORANT	2022-09-27 18:25:04.664974
청묘 (i_am_bloooo)	유니온 하고싶어요	시청자 515명	MapleStory	2022-09-27 18:25:04.664974
설소영 (mobeom17)	다크악셀 없이 살기 4일차 (살만함)	시청자 483명	Lost Ark	2022-09-27 18:25:04.664974
ato1004fd	D	시청자 478명	아트	2022-09-27 18:25:04.664974
49번째에서 오류				 2022-09-27 18:25:04.664974
50번째에서 오류				 2022-09-27 18:25:04.664974
우왁굳 (woowakgood)	축구왕 왁돌이	시청자 1.4만명	FIFA 23	2022-09-27 18:30:05.271456
비챤_ (viichan6)	6시) VRC 풀트뱅 ~!	시청자 8,763명	VRChat	2022-09-27 18:30:05.271456
랄로 (aba4647)	와끼얏호우	시청자 6,818명	World of Warcraft	2022-09-27 18:30:05.271456
괴물쥐123 (tmxk319)	발낳대 전 스크림	시청자 5,988명	VALORANT	2022-09-27 18:30:05.271456
침착맨 (zilioner)	침&펄 저녁식사 먹기 (구독후원음성X)	시청자 5,913명	Just Chatting	2022-09-27 18:30:05.271456
김도 (kimdoe)	서브노티카 빌로우제로	시청자 4,882명	Subnautica: Below Zero	2022-09-27 18:30:05.271456
홍방장 (game2eye)	홍 전파사 시청자 그래픽카드 보수작업 해주기	시청자 4,605명	Just Chatting	2022-09-27 18:30:05.271456
서새봄냥 (saddummy)	서새봄] 로크홀라섭) 리치왕의 분노 클래식 OPEN 같이 달려요~	시청자 4,466명	World of Warcraft	2022-09-27 18:30:05.271456
러너교 (runner0608)	안녕하세요	시청자 3,906명	Just Chatting	2022-09-27 18:30:05.271456
10번째에서 오류				 2022-09-27 18:30:05.271456
따효니 (ddahyoni)	C9 DDaHyoNi ㅅㅡ크림	시청자 3,525명	VALORANT	2022-09-27 18:30:05.271456
앰비션_ (lol_ambition)	24연승시 점수복구	시청자 2,840명	League of Legends	2022-09-27 18:30:05.271456
악어 (jdm2088)	6시 발로란트 강지팀 vs 망개팀 스크림 <잠을 자도 피곤하다>	시청자 2,309명	VALORANT	2022-09-27 18:30:05.271456
마왕루야_ (maoruya)	오늘 스크림에서는 새로운 캐릭터를 보여줄 예정!	시청자 2,306명	VALORANT	2022-09-27 18:30:05.271456
푸린_ (rngudwnswkd)	저녁6시 강지팀 VS 망개팀 스크림!	시청자 2,048명	Just Chatting	2022-09-27 18:30:05.271456
두니주니 (dunizuni)	ㅎㅇ	시청자 1,418명	Teamfight Tactics	2022-09-27 18:30:05.271456
스틸로 (steelohs)	카드깡 2차시기	시청자 1,328명	FIFA 23	2022-09-27 18:30:05.271456
박삐삐__ (smpk9604)	삐하~	시청자 1,285명	Just Chatting	2022-09-27 18:30:05.271456
명훈 (mlchoins)	[명훈] 라운드당 3명씩만 잡기 6시 스크림 발로란트	시청자 1,213명	VALORANT	2022-09-27 18:30:05.271456
히렌히 (hyren7)	리치킹	시청자 1,164명	World of Warcraft	2022-09-27 18:30:05.271456
김남봉 (kimnamsoon)	7시 스크림 vs 중력팀	시청자 1,050명	Just Chatting	2022-09-27 18:30:05.271456
이초홍 (h920103)	@_@	시청자 1,014명	Just Chatting	2022-09-27 18:30:05.271456
강지 (rkdwl12)	6시 스크림	시청자 998명	VALORANT	2022-09-27 18:30:05.271456
크라니쉬 (kranichhs)	젠지 하스스톤 프로그램 !부트캠프 / 내일 나스리아 미니팩 출시	시청자 983명	Hearthstone	2022-09-27 18:30:05.271456
너불 (nubulswamp)	빡	시청자 932명	VALORANT	2022-09-27 18:30:05.271456
똘똘똘이_ (jungtaejune)	즐거운 화요일	시청자 925명	Just Chatting	2022-09-27 18:30:05.271456
Rb0f	DRX Rb / 휴가	시청자 904명	VALORANT	2022-09-27 18:30:05.271456
28번째에서 오류				 2022-09-27 18:30:05.271456
29번째에서 오류				 2022-09-27 18:30:05.271456
30번째에서 오류				 2022-09-27 18:30:05.271456
중력 (jungryeok)	중력팀 비방연습후 깨달음..	시청자 814명	Just Chatting	2022-09-27 18:30:05.271456
설백_ (snow_hite)	[설백] 타짜 설백 !편집자	시청자 803명	Prominence Poker	2022-09-27 18:30:05.271456
찬우정 (jcw970)	(진심)챌린저 달리기 2일차	시청자 749명	League of Legends	2022-09-27 18:30:05.271456
배돈 (baedony)	리치왕의분노 태어나서 처음 합니다	시청자 736명	World of Warcraft	2022-09-27 18:30:05.271456
캡틴잭 (hwkang2)	오르골 8개 모아서 스탯 50 받는 극한의 수직충	시청자 727명	Lost Ark	2022-09-27 18:30:05.271456
철면수심 (109ace)	허준이 되어 사람 살리기	시청자 718명	Bio Inc. Redemption	2022-09-27 18:30:05.271456
액시스마이콜 (sn400ja)	정글이 합류해야 하는게임은 진게임이다	시청자 686명	League of Legends	2022-09-27 18:30:05.271456
빅헤드 (bighead033)	대규모 노동 드가자	시청자 675명	Minecraft	2022-09-27 18:30:05.271456
우사기인뎅 (ny991017)	ㅎㅎ	시청자 642명	Just Chatting	2022-09-27 18:30:05.271456
아리스마나 (alicemana_v)	하이루	시청자 636명	Just Chatting	2022-09-27 18:30:05.271456
_연두부_ (lovelyyeon)	강녕	시청자 626명	Just Chatting	2022-09-27 18:30:05.271456
세아스토리 (sea_vtuber)	눈 떠보니 임진왜란에 온 AI	시청자 621명	Games + Demos	2022-09-27 18:30:05.271456
정령왕 (ljh0328)	체스 그마 찍고 저녁밥 먹기	시청자 595명	Teamfight Tactics	2022-09-27 18:30:05.271456
단군 (1983kej)	하나카드 자낳대 발로란트 D-3 연습	시청자 579명	VALORANT	2022-09-27 18:30:05.271456
인섹_ (insec13)	대기열180만갓겜	시청자 577명	Teamfight Tactics	2022-09-27 18:30:05.271456
46번째에서 오류				 2022-09-27 18:30:05.271456
칸데르니아 (jmjdoc)	발키리 엘리시움	시청자 553명	Valkyrie Elysium	2022-09-27 18:30:05.271456
청묘 (i_am_bloooo)	유니온 하고싶어요	시청자 536명	MapleStory	2022-09-27 18:30:05.271456
49번째에서 오류				 2022-09-27 18:30:05.271456
설소영 (mobeom17)	다크악셀 없이 살기 4일차 (살만함)	시청자 506명	Lost Ark	2022-09-27 18:30:05.271456
우왁굳 (woowakgood)	축구왕 왁돌이	시청자 1.4만명	FIFA 23	2022-09-27 18:35:04.701225
비챤_ (viichan6)	6시) VRC 풀트뱅 ~!	시청자 8,883명	VRChat	2022-09-27 18:35:04.701225
침착맨 (zilioner)	침&펄 저녁식사 먹기 (구독후원음성X)	시청자 7,156명	Just Chatting	2022-09-27 18:35:04.701225
괴물쥐123 (tmxk319)	발낳대 전 스크림	시청자 6,811명	VALORANT	2022-09-27 18:35:04.701225
랄로 (aba4647)	와끼얏호우	시청자 6,631명	World of Warcraft	2022-09-27 18:35:04.701225
김도 (kimdoe)	서브노티카 빌로우제로	시청자 4,831명	Subnautica: Below Zero	2022-09-27 18:35:04.701225
홍방장 (game2eye)	홍 전파사 시청자 그래픽카드 보수작업 해주기	시청자 4,792명	Just Chatting	2022-09-27 18:35:04.701225
서새봄냥 (saddummy)	서새봄] 로크홀라섭) 리치왕의 분노 클래식 OPEN 같이 달려요~	시청자 4,623명	World of Warcraft	2022-09-27 18:35:04.701225
따효니 (ddahyoni)	C9 DDaHyoNi ㅅㅡ크림	시청자 4,009명	VALORANT	2022-09-27 18:35:04.701225
10번째에서 오류				 2022-09-27 18:35:04.701225
러너교 (runner0608)	발낳대 스크림	시청자 3,770명	Just Chatting	2022-09-27 18:35:04.701225
앰비션_ (lol_ambition)	24연승시 점수복구	시청자 2,956명	League of Legends	2022-09-27 18:35:04.701225
마왕루야_ (maoruya)	오늘 스크림에서는 새로운 캐릭터를 보여줄 예정!	시청자 2,547명	VALORANT	2022-09-27 18:35:04.701225
악어 (jdm2088)	6시 발로란트 강지팀 vs 망개팀 스크림 <잠을 자도 피곤하다>	시청자 2,311명	VALORANT	2022-09-27 18:35:04.701225
푸린_ (rngudwnswkd)	저녁6시 강지팀 VS 망개팀 스크림!	시청자 2,094명	Just Chatting	2022-09-27 18:35:04.701225
두니주니 (dunizuni)	ㅎㅇ	시청자 1,453명	Teamfight Tactics	2022-09-27 18:35:04.701225
스틸로 (steelohs)	카드깡 2차시기	시청자 1,353명	FIFA 23	2022-09-27 18:35:04.701225
명훈 (mlchoins)	[명훈] 라운드당 3명씩만 잡기 6시 스크림 발로란트	시청자 1,294명	VALORANT	2022-09-27 18:35:04.701225
너불 (nubulswamp)	빡	시청자 1,224명	VALORANT	2022-09-27 18:35:04.701225
강지 (rkdwl12)	6시 스크림	시청자 1,170명	VALORANT	2022-09-27 18:35:04.701225
히렌히 (hyren7)	리치킹	시청자 1,165명	World of Warcraft	2022-09-27 18:35:04.701225
박삐삐__ (smpk9604)	삐하~	시청자 1,153명	Just Chatting	2022-09-27 18:35:04.701225
김남봉 (kimnamsoon)	7시 스크림 vs 중력팀	시청자 1,133명	Just Chatting	2022-09-27 18:35:04.701225
똘똘똘이_ (jungtaejune)	즐거운 화요일	시청자 1,087명	Just Chatting	2022-09-27 18:35:04.701225
이초홍 (h920103)	@_@	시청자 998명	Just Chatting	2022-09-27 18:35:04.701225
크라니쉬 (kranichhs)	젠지 하스스톤 프로그램 !부트캠프 / 내일 나스리아 미니팩 출시	시청자 949명	Hearthstone	2022-09-27 18:35:04.701225
Rb0f	DRX Rb / 휴가	시청자 921명	VALORANT	2022-09-27 18:35:04.701225
28번째에서 오류				 2022-09-27 18:35:04.701225
29번째에서 오류				 2022-09-27 18:35:04.701225
30번째에서 오류				 2022-09-27 18:35:04.701225
찬우정 (jcw970)	(진심)챌린저 달리기 2일차	시청자 802명	League of Legends	2022-09-27 18:35:04.701225
설백_ (snow_hite)	[설백] 타짜 설백 !편집자	시청자 792명	Prominence Poker	2022-09-27 18:35:04.701225
배돈 (baedony)	리치왕의분노 태어나서 처음 합니다	시청자 726명	World of Warcraft	2022-09-27 18:35:04.701225
빅헤드 (bighead033)	대규모 노동 드가자	시청자 717명	Minecraft	2022-09-27 18:35:04.701225
캡틴잭 (hwkang2)	오르골 8개 모아서 스탯 50 받는 극한의 수직충	시청자 709명	Lost Ark	2022-09-27 18:35:04.701225
중력 (jungryeok)	중력팀 비방연습후 깨달음..	시청자 702명	Just Chatting	2022-09-27 18:35:04.701225
